order_id,order_date,customer_id,revenue,quantity,region
1,2023-01-01 00:00:00,C0000,89.7218341969382,26.0,UNKNOWN
2,2023-01-02 00:00:00,C0001,47.547808463273654,34.0,South
3,2023-01-03 00:00:00,C0002,104.34352054383469,45.0,North
4,2023-01-04 00:00:00,C0003,250.39254249344668,6.0,
5,2023-01-05 00:00:00,C0004,43.200264817960765,37.0,
6,2023-01-06 00:00:00,C0005,43.200974075974194,33.0,
7,2023-01-07 00:00:00,C0006,264.8630276342351,22.0,South
8,2023-01-08 00:00:00,C0007,117.61713482594139,21.0,North
9,2023-01-09 00:00:00,C0008,34.141908366630645,6.0,UNKNOWN
10,2023-01-10 00:00:00,C0009,93.93095993001131,6.0,UNKNOWN
11,2023-01-11 00:00:00,C0010,34.349322917306985,48.0,
12,2023-01-12 00:00:00,C0011,34.26999693431648,4.0,South
13,2023-01-13 00:00:00,C0012,69.54418260812884,30.0,South
14,2023-01-14 00:00:00,C0013,8.058438113871315,11.0,South
15,2023-01-15 00:00:00,C0014,9.72871836405847,30.0,UNKNOWN
16,2023-01-16 00:00:00,C0015,31.115698624781068,31.0,
17,2023-01-17 00:00:00,C0016,19.829463350626344,24.0,North
18,2023-01-18 00:00:00,C0017,74.75733485409799,9.0,UNKNOWN
19,2023-01-19 00:00:00,C0018,22.020545952685225,3.0,
20,2023-01-20 00:00:00,C0019,13.299099134223223,31.0,
21,2023-01-21 00:00:00,C0020,236.4291932757092,40.0,North
22,2023-01-22 00:00:00,C0021,43.563676682262034,37.0,North
23,2023-01-23 00:00:00,C0022,58.41240050381755,36.0,North
24,2023-01-24 00:00:00,C0023,13.134624221550554,24.0,South
25,2023-01-25 00:00:00,C0024,31.677836600057525,31.0,North
26,2023-01-26 00:00:00,C0025,61.00297233014346,6.0,
27,2023-01-27 00:00:00,C0026,17.27061362123908,2.0,North
28,2023-01-28 00:00:00,C0027,79.4953093748707,20.0,
29,2023-01-29 00:00:00,C0028,29.944968389019706,28.0,UNKNOWN
30,2023-01-30 00:00:00,C0029,40.78466896802213,11.0,South
31,2023-01-31 00:00:00,C0030,29.913006558600582,4.0,UNKNOWN
32,2023-02-01 00:00:00,C0031,348.0263462448485,15.0,UNKNOWN
33,2023-02-02 00:00:00,C0032,53.86617744337426,6.0,
34,2023-02-03 00:00:00,C0033,18.95919562422182,49.0,UNKNOWN
35,2023-02-04 00:00:00,C0034,124.2809728152438,30.0,
36,2023-02-05 00:00:00,C0035,16.105427871177515,38.0,North
37,2023-02-06 00:00:00,C0036,67.28003897801074,2.0,North
38,2023-02-07 00:00:00,C0037,7.693146565689035,15.0,
39,2023-02-08 00:00:00,C0038,14.466186361969449,11.0,North
40,2023-02-09 00:00:00,C0039,66.47734652515861,8.0,South
41,2023-02-10 00:00:00,C0040,114.25886045632102,26.0,UNKNOWN
42,2023-02-11 00:00:00,C0041,64.80406165078323,45.0,South
43,2023-02-12 00:00:00,C0042,48.635402762224146,44.0,UNKNOWN
44,2023-02-13 00:00:00,C0043,40.40268747490539,5.0,North
45,2023-02-14 00:00:00,C0044,12.446979831068465,6.0,South
46,2023-02-15 00:00:00,C0045,26.579913304692088,26.0,North
47,2023-02-16 00:00:00,C0046,34.444909754047835,4.0,UNKNOWN
48,2023-02-17 00:00:00,C0047,157.13765839121743,19.0,
49,2023-02-18 00:00:00,C0048,76.98559216216569,20.0,
50,2023-02-19 00:00:00,C0049,9.364817466140384,33.0,South
